Age (Years Ago),d18O (per mil)
0.4166666500000001,-4.96
0.47395831437499886,-5.120416666666664
0.5312499787499976,-5.232708333333335
0.5885416431249963,-5.204062500000002
0.6458333074999951,-5.207499999999997
0.7031249718749939,-5.241874999999997
0.7604166362499927,-5.206250000000008
0.8177083006249914,-5.15052083333333
0.8749999649999902,-5.179166666666662
0.932291629374989,-5.210937499999992
0.9895832937499878,-5.251041666666658
1.0468749581249865,-5.2548958333333395
1.1041666224999853,-5.226250000000007
1.161458286874984,-5.188645833333345
1.2187499512499829,-5.150833333333327
1.2760416156249816,-5.173749999999993
1.3333332799999804,-5.171666666666689
1.3906249443749792,-5.108645833333356
1.447916608749978,-5.10812499999998
1.5052082731249767,-5.159687499999979
1.5624999374999755,-5.220416666666639
1.6197916018749743,-5.284687499999961
1.677083266249973,-5.37062499999996
1.7343749306249718,-5.437083333333322
1.7916665949999706,-5.459999999999988
1.8489582593749694,-5.437708333333363
1.9062499237499682,-5.380416666666698
1.963541588124967,-5.356875000000009
2.020833252499966,-5.3866666666666285
2.0781249168749647,-5.367500000000118
2.1354165812499635,-5.19
2.1927082456249622,-5.19
2.249999909999961,-5.136666666666711
2.30729157437496,-5.091250000000023
2.3645832387499586,-5.04833333333338
2.4218749031249573,-4.97979166666675
2.479166567499956,-4.867500000000086
2.536458231874955,-4.9515624999999055
2.5937498962499537,-4.98083333333336
2.6510415606249524,-4.99374999999992
2.708333224999951,-5.08249999999998
2.76562488937495,-5.1065624999999795
2.8229165537499488,-5.130624999999978
2.8802082181249475,-5.1351041666666735
2.9374998824999463,-5.125416666666679
2.994791546874945,-5.112812500000012
3.052083211249944,-5.124687499999982
3.1093748756249426,-5.131614583333377
3.1666665399999414,-5.087500000000046
3.22395820437494,-4.990156250000139
3.281249868749939,-4.858229166666781
3.3385415331249377,-4.751093750000117
3.3958331974999365,-4.711666666666611
3.4531248618749353,-4.762083333333276
3.510416526249934,-4.865624999999869
3.567708190624933,-4.988749999999823
3.6249998549999316,-5.139999999999819
3.6822915193749304,-5.249062499999893
3.739583183749929,-5.333124999999954
3.796874848124928,-5.370937499999952
3.8541665124999267,-5.330625000000154
3.9114581768749255,-5.210885416666823
3.9687498412499242,-5.1394230769231655
4.026041505624923,-5.085192307692368
4.083333169999921,-5.1023076923073445
4.14062483437492,-5.354038461538109
4.197916498749919,-5.1869230769234145
4.255208163124918,-5.081249999999968
4.3124998274999164,-5.1023076923076705
4.369791491874915,-5.117115384615363
4.427083156249914,-5.131923076923054
4.484374820624913,-5.133269230769253
4.5416664849999115,-5.111538461538588
4.59895814937491,-5.030096153846281
4.656249813749909,-5.015576923076911
4.713541478124908,-5.082596153845903
4.770833142499907,-5.243076923076513
4.828124806874905,-5.494807692307276
4.885416471249904,-5.549230769230819
4.942708135624903,-5.509230769230871
4.999999799999902,-5.450000000000102
5.0572914643749005,-5.441250000000015
5.114583128749899,-5.327500000000232
5.171874793124898,-5.177500000000282
5.229166457499897,-5.159999999999842
5.286458121874896,-5.138750000000303
5.343749786249894,-5.002500000000112
5.401041450624893,-4.953749999999951
5.458333114999892,-4.979999999999951
5.515624779374891,-5.049999999999866
5.5729164437498895,-5.082499999999949
5.630208108124888,-5.09
5.687499772499887,-5.189999999999654
5.744791436874886,-5.312499999999895
5.802083101249885,-5.364999999999894
5.859374765624883,-5.407500000000036
5.916666429999882,-5.390000000000036
5.973958094374881,-5.373076923076958
6.03124975874988,-5.328461538461645
6.0885414231248784,-5.315384615384597
6.145833087499877,-5.312307692307729
6.203124751874876,-5.2976923076923255
6.260416416249875,-5.2838461538463015
6.3177080806248735,-5.216153846153995
6.374999744999872,-5.125384615384822
6.432291409374871,-5.093846153846172
6.48958307374987,-5.1176923076921925
6.546874738124869,-5.159230769230711
6.604166402499867,-5.18769230769221
6.661458066874866,-5.229999999999901
6.718749731249865,-5.1369230769232965
6.776041395624864,-5.1892307692305675
6.8333330599998625,-5.225384615384595
6.890624724374861,-5.295384615384267
6.94791638874986,-5.423076923076716
7.005208053124859,-5.479166666667231
7.062499717499858,-5.250000000000568
7.119791381874856,-5.286666666666575
7.177083046249855,-5.30666666666662
7.234374710624854,-5.2800000000000935
7.291666374999853,-5.2366666666667845
7.3489580393748515,-5.045000000000714
7.40624970374985,-5.004999999999591
7.463541368124849,-5.069166666666788
7.520833032499848,-5.043333333333309
7.578124696874847,-5.052499999999975
7.635416361249845,-5.06
7.692708025624844,-5.064166666666542
7.749999689999843,-5.109999999999874
7.807291354374842,-5.3758333333326
7.8645830187498404,-5.383333333333384
7.921874683124839,-5.32750000000018
7.979166347499838,-5.323333333333282
8.036458011874837,-5.310909090909177
8.093749676249836,-5.319090909090823
8.151041340624834,-5.298181818181963
8.208333004999833,-5.394545454544929
8.265624669374832,-5.243636363637361
8.32291633374983,-5.107272727272786
8.38020799812483,-5.049090909091147
8.437499662499828,-5.077272727272458
8.494791326874827,-5.154545454545244
8.552082991249826,-5.141818181818365
8.609374655624825,-5.202727272726873
8.666666319999823,-5.339090909090476
8.723957984374822,-5.300909090909526
8.78124964874982,-5.319999999999655
8.83854131312482,-5.417272727272445
8.895832977499818,-5.411818181818372
8.953124641874817,-5.341538461538705
9.010416306249816,-5.323076923076759
9.067707970624815,-5.36461538461533
9.124999634999813,-5.375384615384781
9.182291299374812,-5.3246153846155515
9.239582963749811,-5.32
9.29687462812481,-5.153846153846913
9.354166292499809,-5.123846153845701
9.411457956874807,-5.160769230769686
9.468749621249806,-5.023846153846639
9.526041285624805,-4.88000000000049
9.583332949999804,-5.023846153845659
9.640624614374802,-5.008461538461714
9.697916278749801,-5.027692307692101
9.7552079431248,-5.109999999999615
9.812499607499799,-5.238461538460914
9.869791271874798,-5.4
9.927082936249796,-5.4
9.984374600624795,-5.4
10.041666264999794,-5.384545454545531
10.098957929374793,-5.33823863636383
10.156249593749791,-5.258181818182128
10.21354125812479,-5.125170454545961
10.270832922499789,-4.8190909090910665
10.328124586874788,-4.785965909090633
10.385416251249787,-4.857386363636165
10.442707915624785,-4.881079545454906
10.499999579999784,-4.834545454545094
10.557291244374783,-4.930170454545092
10.614582908749782,-5.021818181817857
10.67187457312478,-5.1022159090906225
10.72916623749978,-5.1190909090910734
10.786457901874778,-5.146818181817851
10.843749566249777,-5.283636363635701
10.901041230624775,-5.26897727272769
