Years Ago,SST (°C)
0.0,28.37380640317039
0.0796812749003984,28.763211048826406
0.1593625498007968,28.759316819233515
0.23904382470119523,28.817639690284636
0.3187250996015936,28.621215257044362
0.398406374501992,28.565855770363157
0.47808764940239046,27.552373343849553
0.5577689243027888,27.21123971343239
0.6374501992031872,26.97766622527015
0.7171314741035857,26.55834323162585
0.796812749003984,27.492045837365236
0.8764940239043825,28.01806906298231
0.9561752988047809,29.258972633745586
1.0358565737051793,28.8283171143501
1.1155378486055776,29.110464202700083
1.1952191235059761,28.875611872872863
1.2749003984063745,28.16939658871414
1.3545816733067728,28.362846844354507
1.4342629482071714,27.745579909806033
1.5139442231075697,27.391284180328476
1.593625498007968,26.747183763561576
1.6733067729083666,27.574812889496393
1.752988047808765,27.099444681162314
1.8326693227091633,28.19605712814008
1.9123505976095618,29.197136687742994
1.9920318725099602,28.60886450624523
2.0717131474103585,28.87011068111917
2.151394422310757,28.93592081331073
2.231075697211155,28.38895730376514
2.310756972111554,27.57480097068016
2.3904382470119523,27.560568892441808
2.4701195219123506,26.85528348209773
2.549800796812749,27.182077729190553
2.6294820717131473,26.89814732594542
2.7091633466135456,28.00498032150526
2.788844621513944,27.80502401229913
2.8685258964143427,28.463381545138297
2.948207171314741,29.17008056899534
3.0278884462151394,28.69074070506981
3.1075697211155378,28.994263384165674
3.187250996015936,28.952142826284728
3.2669322709163344,27.577755029631632
3.346613545816733,27.61539015755969
3.4262948207171315,27.27193943449009
3.50597609561753,27.294546861533192
3.585657370517928,26.822889382952138
3.6653386454183265,27.163863016074714
3.745019920318725,28.21658246968507
3.8247011952191237,28.669095401969955
3.904382470119522,29.021173258888197
3.9840637450199203,29.18393446284909
4.063745019920319,28.742017987310888
4.143426294820717,28.6496761091483
4.223107569721115,28.167921741989602
4.302788844621514,27.365694574592087
4.382470119521912,27.77370694955899
4.46215139442231,27.222149876273534
4.541832669322709,26.856583547054765
4.621513944223108,27.776966082590146
4.701195219123506,27.7875954989318
4.780876494023905,28.836125381122738
4.860557768924303,29.31360407748666
4.940239043824701,28.85379530449449
5.0199203187251,29.255038242557735
5.099601593625498,28.72383427808095
5.179282868525896,28.346618047998348
5.258964143426295,28.169037894796187
5.338645418326693,27.160358161414702
5.418326693227091,26.873879150692755
5.49800796812749,26.967120267327907
5.577689243027888,27.35525691451037
5.657370517928287,28.07686948717577
5.7370517928286855,28.722345592444995
5.816733067729084,29.069032643583444
5.896414342629482,29.36815497471081
5.9760956175298805,28.989925971347812
6.055776892430279,29.056060223147195
6.135458167330677,28.040602950028614
6.2151394422310755,28.436050749976886
6.294820717131474,27.441674800545066
6.374501992031872,26.862852733075115
6.4541832669322705,26.93270684679723
6.533864541832669,27.764741724572957
6.613545816733067,28.052961164402245
6.693227091633466,28.85420014822763
6.772908366533865,29.1479966911565
6.852589641434263,29.118151326202938
6.932270916334661,28.751987288363917
7.01195219123506,28.18554583259424
7.091633466135458,28.006045514379895
7.171314741035856,27.896919638297042
7.250996015936255,27.338202719454625
7.330677290836653,26.766278366386405
7.410358565737051,27.325928873970916
7.49003984063745,27.755595213918653
7.569721115537848,27.87484276913966
7.649402390438247,28.706117531783658
7.729083665338646,29.043488019318236
7.808764940239044,28.817108910650813
7.888446215139442,29.133361611888922
7.968127490039841,28.828235357910472
8.047808764940239,28.48491537295258
8.127490039840637,27.976140615610472
8.207171314741036,26.880673785828435
8.286852589641434,26.878652488025462
8.366533864541832,27.44848517637816
8.44621513944223,27.814135785273663
8.525896414342629,28.314514305891816
8.605577689243027,29.835819447196418
8.685258964143426,29.217292556992387
8.764940239043824,29.52066969205418
8.844621513944222,29.332225932832397
8.92430278884462,28.875417375391738
9.003984063745019,28.085419226607897
9.083665338645417,27.90769076614798
9.163346613545816,27.08212703185429
9.243027888446216,27.108954417977998
9.322709163346614,27.168365531866833
9.402390438247012,27.704562241815896
9.48207171314741,28.874397570002053
9.56175298804781,28.139820442222476
9.641434262948207,29.27190346089679
9.721115537848606,28.716185238643103
9.800796812749004,28.924445844047607
