Years Ago	SST (°C)
0.0	30.725168206960642
0.08340283569641367	31.583207972351772
0.16680567139282734	31.135861115184024
0.25020850708924103	30.874753221804934
0.3336113427856547	30.432974391066246
0.41701417848206834	29.901769781273302
0.5004170141784821	29.595104759447768
0.5838198498748957	28.942610965008353
0.6672226855713094	29.326626279213507
0.7506255212677231	29.048276441395377
0.8340283569641367	29.258181404263084
0.9174311926605504	30.341890438796067
1.0008340283569641	30.622162508118794
1.0842368640533777	31.143473800006507
1.1676396997497913	31.15382810640183
1.2510425354462051	30.815770247853685
1.3344453711426187	30.531215367274108
1.4178482068390323	30.457529072752653
1.5012510425354462	29.425497863809174
1.5846538782318598	29.244758057076897
1.6680567139282734	29.290299508128232
1.7514595496246872	29.052796542011365
1.8348623853211008	29.39866891138279
1.9182652210175144	30.449244185918477
2.0016680567139282	30.112565574609516
2.0850708924103416	30.70501482949616
2.1684737281067554	31.471105062368878
2.2518765638031693	30.803909566414458
2.3352793994995826	30.789169701291446
2.4186822351959965	30.139300142971322
2.5020850708924103	30.053513959586326
2.5854879065888237	29.455492068554744
2.6688907422852375	29.14606572473972
2.7522935779816513	28.983825765025664
2.8356964136780647	30.18969719833799
2.9190992493744785	30.418401898051727
3.0025020850708923	30.86145808384978
3.0859049207673057	31.330432299554666
3.1693077564637195	31.57262383490351
3.2527105921601334	31.50876482667834
3.3361134278565467	30.68162284958675
3.4195162635529606	30.678465425586463
3.5029190992493744	30.30460920477705
3.5863219349457878	28.960211829963413
3.6697247706422016	29.44905934627984
3.7531276063386154	29.444961248439267
3.836530442035029	29.8278204516019
3.9199332777314426	31.083442353426317
4.0033361134278564	30.385896962971994
4.08673894912427	31.662612591703006
4.170141784820683	31.45034799290279
4.253544620517097	30.579921815882912
4.336947456213511	30.876590269946785
4.420350291909925	30.661568518870624
4.5037531276063385	29.88938734780842
4.587155963302752	29.025397167994903
4.670558798999165	29.771349632538566
4.753961634695579	29.70126306477347
4.837364470391993	29.5094427894261
4.920767306088407	31.099773333414067
5.004170141784821	30.925851336145193
5.087572977481234	30.96976016759376
5.170975813177647	31.2207363534109
5.254378648874061	31.471292808926247
5.337781484570475	31.141487341977
5.421184320266889	30.507413993471264
5.504587155963303	29.985715546052184
5.5879899916597155	29.859236247999995
5.671392827356129	29.519864013152553
5.754795663052543	29.782804895907585
5.838198498748957	30.13118480942543
5.921601334445371	30.77697092323771
6.005004170141785	31.078781043068776
6.088407005838198	31.804451366247466
6.171809841534611	31.219294124204737
6.255212677231025	31.927909819777224
6.338615512927439	30.81325522340524
6.422018348623853	30.62114835822327
6.505421184320267	29.69509609136629
6.58882402001668	30.501974915970827
6.6722268557130935	29.373258785892087
6.755629691409507	29.791686804013544
6.839032527105921	30.158313365244553
6.922435362802335	30.6004167136975
7.005838198498749	31.20506899858893
7.089241034195162	31.85085520815621
7.1726438698915755	31.52194957734489
7.256046705587989	31.691867592644098
7.339449541284403	31.425145735964332
7.422852376980817	31.032264044306075
7.506255212677231	30.05107899488796
7.589658048373644	30.251839921325374
7.673060884070058	29.625757131479645
7.756463719766471	29.71147183039553
